Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/questionnaire/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/event/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SHOW FULL TABLES; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1665691284.8435204
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1663530731.2821076
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/connections.py first seen with mtime 1665693881.3674319
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1663530731.2847452
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1663530731.2413702
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1664747994.726856
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/selectors.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1663530731.24331
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1664747994.7272959
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1663530731.2402399
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1664205553.543897
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1663530731.03275
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1663530731.2412813
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/htmlparser.py first seen with mtime 1665691284.8119953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1663530731.282221
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1663530731.261969
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1663530730.8486881
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1663530730.8995094
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pygments/token.py first seen with mtime 1663880499.4556808
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1663530731.2790332
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/inspect.py first seen with mtime 1662401187.0
